
keygen_bg.wasm:	file format wasm 0x1

Code Disassembly:

0001bd func[3]:
 0001be: 09 7f                      | local[1..9] type=i32
 005a4a: 28 02 08                   | i32.load 2 8
 005a4d: 22 00                      | local.tee 0
 005a4f: 2d 00 08                   | i32.load8_u 0 8
 005a52: 20 00                      | local.get 0
 005a54: 2d 00 09                   | i32.load8_u 0 9
 005a57: 10 1d                      | call 29
 005a59: 00                         | unreachable
 005a5a: 0b                         | end
005a5c func[49]:
 005a5d: 01 7f                      | local[2] type=i32
 005a5f: 41 80 80 80 80 78          | i32.const 2147483648
 005a65: 20 01                      | local.get 1
 005a67: 6b                         | i32.sub
 005a68: 20 00                      | local.get 0
 005a6a: 4f                         | i32.ge_u
 005a6b: 20 02                      | local.get 2
 005a6d: 20 01                      | local.get 1
 005a6f: 69                         | i32.popcnt
 005a70: 41 01                      | i32.const 1
 005a72: 46                         | i32.eq
 005a73: 1b                         | select
 005a74: 0b                         | end
005a76 func[50]:
 005a77: 01 7f                      | local[1] type=i32
 005a79: 20 00                      | local.get 0
 005a7b: 28 02 00                   | i32.load 2 0
 005a7e: 22 01                      | local.tee 1
 005a80: 41 80 80 80 80 78          | i32.const 2147483648
 005a86: 72                         | i32.or
 005a87: 41 80 80 80 80 78          | i32.const 2147483648
 005a8d: 47                         | i32.ne
 005a8e: 04 40                      | if
 005a90: 20 00                      |   local.get 0
 005a92: 28 02 04                   |   i32.load 2 4
 005a95: 20 01                      |   local.get 1
 005a97: 10 40                      |   call 64
 005a99: 0b                         | end
 005a9a: 0b                         | end
005a9c func[51]:
 005a9d: 01 7f                      | local[1] type=i32
 005a9f: 20 00                      | local.get 0
 005aa1: 28 02 00                   | i32.load 2 0
 005aa4: 22 01                      | local.tee 1
 005aa6: 04 40                      | if
 005aa8: 20 00                      |   local.get 0
 005aaa: 28 02 04                   |   i32.load 2 4
 005aad: 20 01                      |   local.get 1
 005aaf: 10 40                      |   call 64
 005ab1: 0b                         | end
 005ab2: 0b                         | end
005ab4 func[52]:
 005ab5: 20 00                      | local.get 0
 005ab7: 45                         | i32.eqz
 005ab8: 04 40                      | if
 005aba: 23 00                      |   global.get 0
 005abc: 41 20                      |   i32.const 32
 005abe: 6b                         |   i32.sub
 005abf: 22 00                      |   local.tee 0
 005ac1: 24 00                      |   global.set 0
 005ac3: 20 00                      |   local.get 0
 005ac5: 41 00                      |   i32.const 0
 005ac7: 36 02 18                   |   i32.store 2 24
 005aca: 20 00                      |   local.get 0
 005acc: 41 01                      |   i32.const 1
 005ace: 36 02 0c                   |   i32.store 2 12
 005ad1: 20 00                      |   local.get 0
 005ad3: 41 f8 8f c0 00             |   i32.const 1050616
 005ad8: 36 02 08                   |   i32.store 2 8
 005adb: 20 00                      |   local.get 0
 005add: 42 04                      |   i64.const 4
 005adf: 37 02 10                   |   i64.store 2 16
 005ae2: 20 00                      |   local.get 0
 005ae4: 41 08                      |   i32.const 8
 005ae6: 6a                         |   i32.add
 005ae7: 20 02                      |   local.get 2
 005ae9: 10 30                      |   call 48
 005aeb: 00                         |   unreachable
 005aec: 0b                         | end
 005aed: 20 00                      | local.get 0
 005aef: 20 01                      | local.get 1
 005af1: 10 48                      | call 72
 005af3: 00                         | unreachable
 005af4: 0b                         | end
005af7 func[53]:
 005af8: 06 7f                      | local[4..9] type=i32
 005afa: 02 7f                      | block i32
 005afc: 02 40                      |   block
 005afe: 02 40                      |     block
 005b00: 02 40                      |       block
 005b02: 02 40                      |         block
 005b04: 02 40                      |           block
 005b06: 20 00                      |             local.get 0
 005b08: 41 04                      |             i32.const 4
 005b0a: 6b                         |             i32.sub
 005b0b: 22 05                      |             local.tee 5
 005b0d: 28 02 00                   |             i32.load 2 0
 005b10: 22 06                      |             local.tee 6
 005b12: 41 78                      |             i32.const 4294967288
 005b14: 71                         |             i32.and
 005b15: 22 04                      |             local.tee 4
 005b17: 41 04                      |             i32.const 4
 005b19: 41 08                      |             i32.const 8
 005b1b: 20 06                      |             local.get 6
 005b1d: 41 03                      |             i32.const 3
 005b1f: 71                         |             i32.and
 005b20: 22 07                      |             local.tee 7
 005b22: 1b                         |             select
 005b23: 20 01                      |             local.get 1
 005b25: 6a                         |             i32.add
 005b26: 4f                         |             i32.ge_u
 005b27: 04 40                      |             if
 005b29: 20 07                      |               local.get 7
 005b2b: 41 00                      |               i32.const 0
 005b2d: 20 01                      |               local.get 1
 005b2f: 41 27                      |               i32.const 39
 005b31: 6a                         |               i32.add
 005b32: 22 09                      |               local.tee 9
 005b34: 20 04                      |               local.get 4
 005b36: 49                         |               i32.lt_u
 005b37: 1b                         |               select
 005b38: 0d 01                      |               br_if 1
 005b3a: 02 40                      |               block
 005b3c: 02 40                      |                 block
 005b3e: 20 02                      |                   local.get 2
 005b40: 41 09                      |                   i32.const 9
 005b42: 4f                         |                   i32.ge_u
 005b43: 04 40                      |                   if
 005b45: 20 02                      |                     local.get 2
 005b47: 20 03                      |                     local.get 3
 005b49: 10 0f                      |                     call 15
 005b4b: 22 08                      |                     local.tee 8
 005b4d: 0d 01                      |                     br_if 1
 005b4f: 41 00                      |                     i32.const 0
 005b51: 0c 09                      |                     br 9
 005b53: 0b                         |                   end
 005b54: 20 03                      |                   local.get 3
 005b56: 41 cc ff 7b                |                   i32.const 4294901708
 005b5a: 4b                         |                   i32.gt_u
 005b5b: 0d 01                      |                   br_if 1
 005b5d: 41 10                      |                   i32.const 16
 005b5f: 20 03                      |                   local.get 3
 005b61: 41 0b                      |                   i32.const 11
 005b63: 6a                         |                   i32.add
 005b64: 41 78                      |                   i32.const 4294967288
 005b66: 71                         |                   i32.and
 005b67: 20 03                      |                   local.get 3
 005b69: 41 0b                      |                   i32.const 11
 005b6b: 49                         |                   i32.lt_u
 005b6c: 1b                         |                   select
 005b6d: 21 01                      |                   local.set 1
 005b6f: 02 40                      |                   block
 005b71: 20 07                      |                     local.get 7
 005b73: 45                         |                     i32.eqz
 005b74: 04 40                      |                     if
 005b76: 20 01                      |                       local.get 1
 005b78: 41 80 02                   |                       i32.const 256
 005b7b: 49                         |                       i32.lt_u
 005b7c: 20 04                      |                       local.get 4
 005b7e: 20 01                      |                       local.get 1
 005b80: 41 04                      |                       i32.const 4
 005b82: 72                         |                       i32.or
 005b83: 49                         |                       i32.lt_u
 005b84: 72                         |                       i32.or
 005b85: 20 04                      |                       local.get 4
 005b87: 20 01                      |                       local.get 1
 005b89: 6b                         |                       i32.sub
 005b8a: 41 81 80 08                |                       i32.const 131073
 005b8e: 4f                         |                       i32.ge_u
 005b8f: 72                         |                       i32.or
 005b90: 0d 01                      |                       br_if 1
 005b92: 0c 09                      |                       br 9
 005b94: 0b                         |                     end
 005b95: 20 00                      |                     local.get 0
 005b97: 41 08                      |                     i32.const 8
 005b99: 6b                         |                     i32.sub
 005b9a: 22 02                      |                     local.tee 2
 005b9c: 20 04                      |                     local.get 4
 005b9e: 6a                         |                     i32.add
 005b9f: 21 07                      |                     local.set 7
 005ba1: 02 40                      |                     block
 005ba3: 02 40                      |                       block
 005ba5: 02 40                      |                         block
 005ba7: 02 40                      |                           block
 005ba9: 20 01                      |                             local.get 1
 005bab: 20 04                      |                             local.get 4
 005bad: 4b                         |                             i32.gt_u
 005bae: 04 40                      |                             if
 005bb0: 20 07                      |                               local.get 7
 005bb2: 41 c4 97 c0 00             |                               i32.const 1051588
 005bb7: 28 02 00                   |                               i32.load 2 0
 005bba: 46                         |                               i32.eq
 005bbb: 0d 04                      |                               br_if 4
 005bbd: 20 07                      |                               local.get 7
 005bbf: 41 c0 97 c0 00             |                               i32.const 1051584
 005bc4: 28 02 00                   |                               i32.load 2 0
 005bc7: 46                         |                               i32.eq
 005bc8: 0d 02                      |                               br_if 2
 005bca: 20 07                      |                               local.get 7
 005bcc: 28 02 04                   |                               i32.load 2 4
 005bcf: 22 06                      |                               local.tee 6
 005bd1: 41 02                      |                               i32.const 2
 005bd3: 71                         |                               i32.and
 005bd4: 0d 05                      |                               br_if 5
 005bd6: 20 06                      |                               local.get 6
 005bd8: 41 78                      |                               i32.const 4294967288
 005bda: 71                         |                               i32.and
 005bdb: 22 06                      |                               local.tee 6
 005bdd: 20 04                      |                               local.get 4
 005bdf: 6a                         |                               i32.add
 005be0: 22 04                      |                               local.tee 4
 005be2: 20 01                      |                               local.get 1
 005be4: 49                         |                               i32.lt_u
 005be5: 0d 05                      |                               br_if 5
 005be7: 20 07                      |                               local.get 7
 005be9: 20 06                      |                               local.get 6
 005beb: 10 12                      |                               call 18
 005bed: 20 04                      |                               local.get 4
 005bef: 20 01                      |                               local.get 1
 005bf1: 6b                         |                               i32.sub
 005bf2: 22 03                      |                               local.tee 3
 005bf4: 41 10                      |                               i32.const 16
 005bf6: 49                         |                               i32.lt_u
 005bf7: 0d 01                      |                               br_if 1
 005bf9: 20 05                      |                               local.get 5
 005bfb: 20 01                      |                               local.get 1
 005bfd: 20 05                      |                               local.get 5
 005bff: 28 02 00                   |                               i32.load 2 0
 005c02: 41 01                      |                               i32.const 1
 005c04: 71                         |                               i32.and
 005c05: 72                         |                               i32.or
 005c06: 41 02                      |                               i32.const 2
 005c08: 72                         |                               i32.or
 005c09: 36 02 00                   |                               i32.store 2 0
 005c0c: 20 01                      |                               local.get 1
 005c0e: 20 02                      |                               local.get 2
 005c10: 6a                         |                               i32.add
 005c11: 22 01                      |                               local.tee 1
 005c13: 20 03                      |                               local.get 3
 005c15: 41 03                      |                               i32.const 3
 005c17: 72                         |                               i32.or
 005c18: 36 02 04                   |                               i32.store 2 4
 005c1b: 20 02                      |                               local.get 2
 005c1d: 20 04                      |                               local.get 4
 005c1f: 6a                         |                               i32.add
 005c20: 22 02                      |                               local.tee 2
 005c22: 20 02                      |                               local.get 2
 005c24: 28 02 04                   |                               i32.load 2 4
 005c27: 41 01                      |                               i32.const 1
 005c29: 72                         |                               i32.or
 005c2a: 36 02 04                   |                               i32.store 2 4
 005c2d: 20 01                      |                               local.get 1
 005c2f: 20 03                      |                               local.get 3
 005c31: 10 0d                      |                               call 13
 005c33: 0c 0d                      |                               br 13
 005c35: 0b                         |                             end
 005c36: 20 04                      |                             local.get 4
 005c38: 20 01                      |                             local.get 1
 005c3a: 6b                         |                             i32.sub
 005c3b: 22 03                      |                             local.tee 3
 005c3d: 41 0f                      |                             i32.const 15
 005c3f: 4b                         |                             i32.gt_u
 005c40: 0d 02                      |                             br_if 2
 005c42: 0c 0c                      |                             br 12
 005c44: 0b                         |                           end
 005c45: 20 05                      |                           local.get 5
 005c47: 20 04                      |                           local.get 4
 005c49: 20 05                      |                           local.get 5
 005c4b: 28 02 00                   |                           i32.load 2 0
 005c4e: 41 01                      |                           i32.const 1
 005c50: 71                         |                           i32.and
 005c51: 72                         |                           i32.or
 005c52: 41 02                      |                           i32.const 2
 005c54: 72                         |                           i32.or
 005c55: 36 02 00                   |                           i32.store 2 0
 005c58: 20 02                      |                           local.get 2
 005c5a: 20 04                      |                           local.get 4
 005c5c: 6a                         |                           i32.add
 005c5d: 22 01                      |                           local.tee 1
 005c5f: 20 01                      |                           local.get 1
 005c61: 28 02 04                   |                           i32.load 2 4
 005c64: 41 01                      |                           i32.const 1
 005c66: 72                         |                           i32.or
 005c67: 36 02 04                   |                           i32.store 2 4
 005c6a: 0c 0b                      |                           br 11
 005c6c: 0b                         |                         end
 005c6d: 41 b8 97 c0 00             |                         i32.const 1051576
 005c72: 28 02 00                   |                         i32.load 2 0
 005c75: 20 04                      |                         local.get 4
 005c77: 6a                         |                         i32.add
 005c78: 22 04                      |                         local.tee 4
 005c7a: 20 01                      |                         local.get 1
 005c7c: 49                         |                         i32.lt_u
 005c7d: 0d 02                      |                         br_if 2
 005c7f: 02 40                      |                         block
 005c81: 20 04                      |                           local.get 4
 005c83: 20 01                      |                           local.get 1
 005c85: 6b                         |                           i32.sub
 005c86: 22 03                      |                           local.tee 3
 005c88: 41 0f                      |                           i32.const 15
 005c8a: 4d                         |                           i32.le_u
 005c8b: 04 40                      |                           if
 005c8d: 20 05                      |                             local.get 5
 005c8f: 20 06                      |                             local.get 6
 005c91: 41 01                      |                             i32.const 1
 005c93: 71                         |                             i32.and
 005c94: 20 04                      |                             local.get 4
 005c96: 72                         |                             i32.or
 005c97: 41 02                      |                             i32.const 2
 005c99: 72                         |                             i32.or
 005c9a: 36 02 00                   |                             i32.store 2 0
 005c9d: 20 02                      |                             local.get 2
 005c9f: 20 04                      |                             local.get 4
 005ca1: 6a                         |                             i32.add
 005ca2: 22 01                      |                             local.tee 1
 005ca4: 20 01                      |                             local.get 1
 005ca6: 28 02 04                   |                             i32.load 2 4
 005ca9: 41 01                      |                             i32.const 1
 005cab: 72                         |                             i32.or
 005cac: 36 02 04                   |                             i32.store 2 4
 005caf: 41 00                      |                             i32.const 0
 005cb1: 21 03                      |                             local.set 3
 005cb3: 41 00                      |                             i32.const 0
 005cb5: 21 01                      |                             local.set 1
 005cb7: 0c 01                      |                             br 1
 005cb9: 0b                         |                           end
 005cba: 20 05                      |                           local.get 5
 005cbc: 20 01                      |                           local.get 1
 005cbe: 20 06                      |                           local.get 6
 005cc0: 41 01                      |                           i32.const 1
 005cc2: 71                         |                           i32.and
 005cc3: 72                         |                           i32.or
 005cc4: 41 02                      |                           i32.const 2
 005cc6: 72                         |                           i32.or
 005cc7: 36 02 00                   |                           i32.store 2 0
 005cca: 20 01                      |                           local.get 1
 005ccc: 20 02                      |                           local.get 2
 005cce: 6a                         |                           i32.add
 005ccf: 22 01                      |                           local.tee 1
 005cd1: 20 03                      |                           local.get 3
 005cd3: 41 01                      |                           i32.const 1
 005cd5: 72                         |                           i32.or
 005cd6: 36 02 04                   |                           i32.store 2 4
 005cd9: 20 02                      |                           local.get 2
 005cdb: 20 04                      |                           local.get 4
 005cdd: 6a                         |                           i32.add
 005cde: 22 02                      |                           local.tee 2
 005ce0: 20 03                      |                           local.get 3
 005ce2: 36 02 00                   |                           i32.store 2 0
 005ce5: 20 02                      |                           local.get 2
 005ce7: 20 02                      |                           local.get 2
 005ce9: 28 02 04                   |                           i32.load 2 4
 005cec: 41 7e                      |                           i32.const 4294967294
 005cee: 71                         |                           i32.and
 005cef: 36 02 04                   |                           i32.store 2 4
 005cf2: 0b                         |                         end
 005cf3: 41 c0 97 c0 00             |                         i32.const 1051584
 005cf8: 20 01                      |                         local.get 1
 005cfa: 36 02 00                   |                         i32.store 2 0
 005cfd: 41 b8 97 c0 00             |                         i32.const 1051576
 005d02: 20 03                      |                         local.get 3
 005d04: 36 02 00                   |                         i32.store 2 0
 005d07: 0c 0a                      |                         br 10
 005d09: 0b                         |                       end
 005d0a: 20 05                      |                       local.get 5
 005d0c: 20 01                      |                       local.get 1
 005d0e: 20 06                      |                       local.get 6
 005d10: 41 01                      |                       i32.const 1
 005d12: 71                         |                       i32.and
 005d13: 72                         |                       i32.or
 005d14: 41 02                      |                       i32.const 2
 005d16: 72                         |                       i32.or
 005d17: 36 02 00                   |                       i32.store 2 0
 005d1a: 20 01                      |                       local.get 1
 005d1c: 20 02                      |                       local.get 2
 005d1e: 6a                         |                       i32.add
 005d1f: 22 01                      |                       local.tee 1
 005d21: 20 03                      |                       local.get 3
 005d23: 41 03                      |                       i32.const 3
 005d25: 72                         |                       i32.or
 005d26: 36 02 04                   |                       i32.store 2 4
 005d29: 20 07                      |                       local.get 7
 005d2b: 20 07                      |                       local.get 7
 005d2d: 28 02 04                   |                       i32.load 2 4
 005d30: 41 01                      |                       i32.const 1
 005d32: 72                         |                       i32.or
 005d33: 36 02 04                   |                       i32.store 2 4
 005d36: 20 01                      |                       local.get 1
 005d38: 20 03                      |                       local.get 3
 005d3a: 10 0d                      |                       call 13
 005d3c: 0c 09                      |                       br 9
 005d3e: 0b                         |                     end
 005d3f: 41 bc 97 c0 00             |                     i32.const 1051580
 005d44: 28 02 00                   |                     i32.load 2 0
 005d47: 20 04                      |                     local.get 4
 005d49: 6a                         |                     i32.add
 005d4a: 22 04                      |                     local.tee 4
 005d4c: 20 01                      |                     local.get 1
 005d4e: 4b                         |                     i32.gt_u
 005d4f: 0d 07                      |                     br_if 7
 005d51: 0b                         |                   end
 005d52: 20 03                      |                   local.get 3
 005d54: 10 03                      |                   call 3
 005d56: 22 01                      |                   local.tee 1
 005d58: 45                         |                   i32.eqz
 005d59: 0d 01                      |                   br_if 1
 005d5b: 20 01                      |                   local.get 1
 005d5d: 20 00                      |                   local.get 0
 005d5f: 41 7c                      |                   i32.const 4294967292
 005d61: 41 78                      |                   i32.const 4294967288
 005d63: 20 05                      |                   local.get 5
 005d65: 28 02 00                   |                   i32.load 2 0
 005d68: 22 01                      |                   local.tee 1
 005d6a: 41 03                      |                   i32.const 3
 005d6c: 71                         |                   i32.and
 005d6d: 1b                         |                   select
 005d6e: 20 01                      |                   local.get 1
 005d70: 41 78                      |                   i32.const 4294967288
 005d72: 71                         |                   i32.and
 005d73: 6a                         |                   i32.add
 005d74: 22 01                      |                   local.tee 1
 005d76: 20 03                      |                   local.get 3
 005d78: 20 01                      |                   local.get 1
 005d7a: 20 03                      |                   local.get 3
 005d7c: 49                         |                   i32.lt_u
 005d7d: 1b                         |                   select
 005d7e: 10 0a                      |                   call 10
 005d80: 20 00                      |                   local.get 0
 005d82: 10 0b                      |                   call 11
 005d84: 0c 08                      |                   br 8
 005d86: 0b                         |                 end
 005d87: 20 08                      |                 local.get 8
 005d89: 20 00                      |                 local.get 0
 005d8b: 20 01                      |                 local.get 1
 005d8d: 20 03                      |                 local.get 3
 005d8f: 20 01                      |                 local.get 1
 005d91: 20 03                      |                 local.get 3
 005d93: 49                         |                 i32.lt_u
 005d94: 1b                         |                 select
 005d95: 10 0a                      |                 call 10
 005d97: 1a                         |                 drop
 005d98: 20 05                      |                 local.get 5
 005d9a: 28 02 00                   |                 i32.load 2 0
 005d9d: 22 02                      |                 local.tee 2
 005d9f: 41 78                      |                 i32.const 4294967288
 005da1: 71                         |                 i32.and
 005da2: 22 03                      |                 local.tee 3
 005da4: 20 01                      |                 local.get 1
 005da6: 41 04                      |                 i32.const 4
 005da8: 41 08                      |                 i32.const 8
 005daa: 20 02                      |                 local.get 2
 005dac: 41 03                      |                 i32.const 3
 005dae: 71                         |                 i32.and
 005daf: 22 02                      |                 local.tee 2
 005db1: 1b                         |                 select
 005db2: 6a                         |                 i32.add
 005db3: 49                         |                 i32.lt_u
 005db4: 0d 03                      |                 br_if 3
 005db6: 20 02                      |                 local.get 2
 005db8: 41 00                      |                 i32.const 0
 005dba: 20 03                      |                 local.get 3
 005dbc: 20 09                      |                 local.get 9
 005dbe: 4b                         |                 i32.gt_u
 005dbf: 1b                         |                 select
 005dc0: 0d 04                      |                 br_if 4
 005dc2: 20 00                      |                 local.get 0
 005dc4: 10 0b                      |                 call 11
 005dc6: 0b                         |               end
 005dc7: 20 08                      |               local.get 8
 005dc9: 0c 06                      |               br 6
 005dcb: 0b                         |             end
 005dcc: 41 85 8d c0 00             |             i32.const 1050245
 005dd1: 41 b4 8d c0 00             |             i32.const 1050292
 005dd6: 10 2b                      |             call 43
 005dd8: 00                         |             unreachable
 005dd9: 0b                         |           end
 005dda: 41 c4 8d c0 00             |           i32.const 1050308
 005ddf: 41 f4 8d c0 00             |           i32.const 1050356
 005de4: 10 2b                      |           call 43
 005de6: 00                         |           unreachable
 005de7: 0b                         |         end
 005de8: 41 85 8d c0 00             |         i32.const 1050245
 005ded: 41 b4 8d c0 00             |         i32.const 1050292
 005df2: 10 2b                      |         call 43
 005df4: 00                         |         unreachable
 005df5: 0b                         |       end
 005df6: 41 c4 8d c0 00             |       i32.const 1050308
 005dfb: 41 f4 8d c0 00             |       i32.const 1050356
 005e00: 10 2b                      |       call 43
 005e02: 00                         |       unreachable
 005e03: 0b                         |     end
 005e04: 20 05                      |     local.get 5
 005e06: 20 01                      |     local.get 1
 005e08: 20 06                      |     local.get 6
 005e0a: 41 01                      |     i32.const 1
 005e0c: 71                         |     i32.and
 005e0d: 72                         |     i32.or
 005e0e: 41 02                      |     i32.const 2
 005e10: 72                         |     i32.or
 005e11: 36 02 00                   |     i32.store 2 0
 005e14: 20 01                      |     local.get 1
 005e16: 20 02                      |     local.get 2
 005e18: 6a                         |     i32.add
 005e19: 22 02                      |     local.tee 2
 005e1b: 20 04                      |     local.get 4
 005e1d: 20 01                      |     local.get 1
 005e1f: 6b                         |     i32.sub
 005e20: 22 01                      |     local.tee 1
 005e22: 41 01                      |     i32.const 1
 005e24: 72                         |     i32.or
 005e25: 36 02 04                   |     i32.store 2 4
 005e28: 41 bc 97 c0 00             |     i32.const 1051580
 005e2d: 20 01                      |     local.get 1
 005e2f: 36 02 00                   |     i32.store 2 0
 005e32: 41 c4 97 c0 00             |     i32.const 1051588
 005e37: 20 02                      |     local.get 2
 005e39: 36 02 00                   |     i32.store 2 0
 005e3c: 20 00                      |     local.get 0
 005e3e: 0c 01                      |     br 1
 005e40: 0b                         |   end
 005e41: 20 00                      |   local.get 0
 005e43: 0b                         | end
 005e44: 0b                         | end
005e46 func[54] <__wbindgen_free>:
 005e47: 20 01                      | local.get 1
 005e49: 04 40                      | if
 005e4b: 20 00                      |   local.get 0
 005e4d: 20 01                      |   local.get 1
 005e4f: 10 40                      |   call 64
 005e51: 0b                         | end
 005e52: 0b                         | end
005e54 func[55]:
 005e55: 20 00                      | local.get 0
 005e57: 28 02 1c                   | i32.load 2 28
 005e5a: 20 01                      | local.get 1
 005e5c: 20 02                      | local.get 2
 005e5e: 20 00                      | local.get 0
 005e60: 28 02 20                   | i32.load 2 32
 005e63: 28 02 0c                   | i32.load 2 12
 005e66: 11 02 00                   | call_indirect 0 (type 2)
 005e69: 0b                         | end
005e6b func[56]:
 005e6c: 20 00                      | local.get 0
 005e6e: 28 02 00                   | i32.load 2 0
 005e71: 20 01                      | local.get 1
 005e73: 20 00                      | local.get 0
 005e75: 28 02 04                   | i32.load 2 4
 005e78: 28 02 0c                   | i32.load 2 12
 005e7b: 11 00 00                   | call_indirect 0 (type 0)
 005e7e: 0b                         | end
005e80 func[57]:
 005e81: 20 01                      | local.get 1
 005e83: 20 00                      | local.get 0
 005e85: 28 02 04                   | i32.load 2 4
 005e88: 20 00                      | local.get 0
 005e8a: 28 02 08                   | i32.load 2 8
 005e8d: 10 08                      | call 8
 005e8f: 0b                         | end
005e91 func[58]:
 005e92: 02 7f                      | block i32
 005e94: 20 01                      |   local.get 1
 005e96: 41 09                      |   i32.const 9
 005e98: 4f                         |   i32.ge_u
 005e99: 04 40                      |   if
 005e9b: 20 01                      |     local.get 1
 005e9d: 20 00                      |     local.get 0
 005e9f: 10 0f                      |     call 15
 005ea1: 0c 01                      |     br 1
 005ea3: 0b                         |   end
 005ea4: 20 00                      |   local.get 0
 005ea6: 10 03                      |   call 3
 005ea8: 0b                         | end
 005ea9: 0b                         | end
005eab func[59]:
 005eac: 20 00                      | local.get 0
 005eae: 42 ab 81 83 96 bf e6 8b 9e | i64.const 1818380249713393835
 005eb7: 19                         | 
 005eb8: 37 03 08                   | i64.store 3 8
 005ebb: 20 00                      | local.get 0
 005ebd: 42 ce d1 b1 b8 fb 98 f3 a0 | i64.const 16952055630540859598
 005ec6: 6b                         | 
 005ec7: 37 03 00                   | i64.store 3 0
 005eca: 0b                         | end
005ecc func[60]:
 005ecd: 20 00                      | local.get 0
 005ecf: 42 ed ba ad b6 cd 85 d4 f5 | i64.const 7199936582794304877
 005ed8: e3 00                      | 
 005eda: 37 03 08                   | i64.store 3 8
 005edd: 20 00                      | local.get 0
 005edf: 42 f8 82 99 bd 95 ee c6 c5 | i64.const 13369810092395217272
 005ee8: b9 7f                      | 
 005eea: 37 03 00                   | i64.store 3 0
 005eed: 0b                         | end
005eef func[61]:
 005ef0: 20 00                      | local.get 0
 005ef2: 41 fc 8e c0 00             | i32.const 1050492
 005ef7: 36 02 04                   | i32.store 2 4
 005efa: 20 00                      | local.get 0
 005efc: 20 01                      | local.get 1
 005efe: 36 02 00                   | i32.store 2 0
 005f01: 0b                         | end
005f03 func[62]:
 005f04: 20 01                      | local.get 1
 005f06: 20 00                      | local.get 0
 005f08: 28 02 00                   | i32.load 2 0
 005f0b: 20 00                      | local.get 0
 005f0d: 28 02 04                   | i32.load 2 4
 005f10: 10 37                      | call 55
 005f12: 0b                         | end
005f14 func[63]:
 005f15: 20 01                      | local.get 1
 005f17: 20 00                      | local.get 0
 005f19: 28 02 00                   | i32.load 2 0
 005f1c: 20 00                      | local.get 0
 005f1e: 28 02 04                   | i32.load 2 4
 005f21: 10 08                      | call 8
 005f23: 0b                         | end
005f25 func[64]:
 005f26: 02 7f                      | local[2..3] type=i32
 005f28: 02 40                      | block
 005f2a: 02 40                      |   block
 005f2c: 20 00                      |     local.get 0
 005f2e: 41 04                      |     i32.const 4
 005f30: 6b                         |     i32.sub
 005f31: 28 02 00                   |     i32.load 2 0
 005f34: 22 02                      |     local.tee 2
 005f36: 41 78                      |     i32.const 4294967288
 005f38: 71                         |     i32.and
 005f39: 22 03                      |     local.tee 3
 005f3b: 41 04                      |     i32.const 4
 005f3d: 41 08                      |     i32.const 8
 005f3f: 20 02                      |     local.get 2
 005f41: 41 03                      |     i32.const 3
 005f43: 71                         |     i32.and
 005f44: 22 02                      |     local.tee 2
 005f46: 1b                         |     select
 005f47: 20 01                      |     local.get 1
 005f49: 6a                         |     i32.add
 005f4a: 4f                         |     i32.ge_u
 005f4b: 04 40                      |     if
 005f4d: 20 02                      |       local.get 2
 005f4f: 41 00                      |       i32.const 0
 005f51: 20 03                      |       local.get 3
 005f53: 20 01                      |       local.get 1
 005f55: 41 27                      |       i32.const 39
 005f57: 6a                         |       i32.add
 005f58: 4b                         |       i32.gt_u
 005f59: 1b                         |       select
 005f5a: 0d 01                      |       br_if 1
 005f5c: 20 00                      |       local.get 0
 005f5e: 10 0b                      |       call 11
 005f60: 0c 02                      |       br 2
 005f62: 0b                         |     end
 005f63: 41 85 8d c0 00             |     i32.const 1050245
 005f68: 41 b4 8d c0 00             |     i32.const 1050292
 005f6d: 10 2b                      |     call 43
 005f6f: 00                         |     unreachable
 005f70: 0b                         |   end
 005f71: 41 c4 8d c0 00             |   i32.const 1050308
 005f76: 41 f4 8d c0 00             |   i32.const 1050356
 005f7b: 10 2b                      |   call 43
 005f7d: 00                         |   unreachable
 005f7e: 0b                         | end
 005f7f: 0b                         | end
005f82 func[65]:
 005f83: 06 7f                      | local[2..7] type=i32
 005f85: 20 00                      | local.get 0
 005f87: 28 02 00                   | i32.load 2 0
 005f8a: 21 02                      | local.set 2
 005f8c: 23 00                      | global.get 0
 005f8e: 41 10                      | i32.const 16
 005f90: 6b                         | i32.sub
 005f91: 22 04                      | local.tee 4
 005f93: 24 00                      | global.set 0
 005f95: 41 0a                      | i32.const 10
 005f97: 21 03                      | local.set 3
 005f99: 02 40                      | block
 005f9b: 20 02                      |   local.get 2
 005f9d: 41 90 ce 00                |   i32.const 10000
 005fa1: 49                         |   i32.lt_u
 005fa2: 04 40                      |   if
 005fa4: 20 02                      |     local.get 2
 005fa6: 21 00                      |     local.set 0
 005fa8: 0c 01                      |     br 1
 005faa: 0b                         |   end
 005fab: 03 40                      |   loop
 005fad: 20 04                      |     local.get 4
 005faf: 41 06                      |     i32.const 6
 005fb1: 6a                         |     i32.add
 005fb2: 20 03                      |     local.get 3
 005fb4: 6a                         |     i32.add
 005fb5: 22 06                      |     local.tee 6
 005fb7: 41 04                      |     i32.const 4
 005fb9: 6b                         |     i32.sub
 005fba: 20 02                      |     local.get 2
 005fbc: 20 02                      |     local.get 2
 005fbe: 41 90 ce 00                |     i32.const 10000
 005fc2: 6e                         |     i32.div_u
 005fc3: 22 00                      |     local.tee 0
 005fc5: 41 90 ce 00                |     i32.const 10000
 005fc9: 6c                         |     i32.mul
